## Metro Transfer Optimization Model
## Traffic data for Saturday morning October 2014

set I := Metro_Center King_Street Gallery_Place-Chinatown LEnfant_Plaza Fort_Totten Rosslyn East_Falls_Church Stadium-Armory Pentagon;
set L := Green_pos	Red_pos	Yellow_pos	Blue_pos	Orange_pos	Silver_pos	Green_neg	Red_neg	Yellow_neg	Blue_neg	Orange_neg	Silver_neg;

param TIME_TO :
			Metro_Center	King_Street	Gallery_Place-Chinatown	LEnfant_Plaza	Fort_Totten	Rosslyn	East_Falls_Church	Stadium-Armory	Pentagon :=
Green_pos	0	0	22	19	35	0	0	0	0
Red_pos		34	0	36	0	22	0	0	0	0
Yellow_pos	0	3	0	22	0	0	0	0	15
Blue_pos	31	11	0	36	0	24	0	45	23
Orange_pos	29	0	0	34	0	22	10	30	0
Silver_pos	39	0	0	44	0	32	22	53	0
Green_neg	0	0	25	28	12	0	0	0	0
Red_neg		27	0	25	0	14	0	0	0	0
Yellow_neg	0	48	40	31	10	0	0	0	36
Blue_neg	23	37	0	18	0	30	0	9	35
Orange_neg	28	0	0	23	0	35	46	14	0
Silver_neg	30	0	0	25	0	37	48	16	0;

param SHARE:
	Blue_pos 	Blue_neg 	Green_pos 	Green_neg 	Orange_pos 	Orange_neg 	Red_pos 	Red_neg 	Silver_pos 	Silver_neg 	Yellow_pos 	Yellow_neg :=
Blue_pos 	0	0	0	0	1	0	0	0	1	0	1	0
Blue_neg 	0	0	0	0	0	1	0	0	0	1	0	1
Green_pos 	0	0	0	0	0	0	0	0	0	0	1	0
Green_neg 	0	0	0	0	0	0	0	0	0	0	0	1
Orange_pos 	0	0	0	0	0	0	0	0	1	0	0	0
Orange_neg 	0	0	0	0	0	0	0	0	0	1	0	0
Red_pos 	0	0	0	0	0	0	0	0	0	0	0	0
Red_neg 	0	0	0	0	0	0	0	0	0	0	0	0
Silver_pos 	0	0	0	0	0	0	0	0	0	0	0	0
Silver_neg 	0	0	0	0	0	0	0	0	0	0	0	0
Yellow_pos 	0	0	0	0	0	0	0	0	0	0	0	0
Yellow_neg	0	0	0	0	0	0	0	0	0	0	0	0;

param OFFSET: 	
			Blue_pos 	Blue_neg 	Green_pos 	Green_neg 	Orange_pos 	Orange_neg 	Red_pos 	Red_neg 	Silver_pos 	Silver_neg 	Yellow_pos 	Yellow_neg :=
Blue_pos 	0	0	0	0	2	0	0	0	-8	0	8	0
Blue_neg 	0	0	0	0	0	-5	0	0	0	-7	0	-1
Green_pos 	0	0	0	0	0	0	0	0	0	0	-3	0
Green_neg 	0	0	0	0	0	0	0	0	0	0	0	-3
Orange_pos 	0	0	0	0	0	0	0	0	-10	0	0	0
Orange_neg 	0	0	0	0	0	0	0	0	0	-2	0	0
Red_pos 	0	0	0	0	0	0	0	0	0	0	0	0
Red_neg 	0	0	0	0	0	0	0	0	0	0	0	0
Silver_pos 	0	0	0	0	0	0	0	0	0	0	0	0
Silver_neg 	0	0	0	0	0	0	0	0	0	0	0	0
Yellow_pos 	0	0	0	0	0	0	0	0	0	0	0	0
Yellow_neg	0	0	0	0	0	0	0	0	0	0	0	0;

param M := 999;

param INTERVAL := 12;

param TRANSFER_TIME := 1;

param TRAFFIC :=
	[Metro_Center,*,*]:		Blue_pos 	Blue_neg 	Green_pos 	Green_neg 	Orange_pos 	Orange_neg 	Red_pos 	Red_neg 	Silver_pos 	Silver_neg 	Yellow_pos 	Yellow_neg 	:=
		Blue_pos 		0 			0 			0 			0 			0 			0 			546.25 			246.0 			0 			0 			0 			0 			
		Blue_neg 		0 			0 			0 			0 			0 			0 			19.0 			1017.25 			0 			0 			0 			0 			
		Green_pos 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Green_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Orange_pos 		0 			0 			0 			0 			0 			0 			1185.5 			750.75 			0 			0 			0 			0 			
		Orange_neg 		0 			0 			0 			0 			0 			0 			0 			551.5 			0 			0 			0 			0 			
		Red_pos 		977.75 			747.0 			0 			0 			90.0 			392.25 			0 			0 			0 			142.75 			0 			0 			
		Red_neg 		303.25 			2212.25 			0 			0 			0 			1044.0 			0 			0 			0 			435.0 			0 			0 			
		Silver_pos 		0 			0 			0 			0 			0 			0 			371.75 			186.25 			0 			0 			0 			0 			
		Silver_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Yellow_pos 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Yellow_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
	[King_Street,*,*]:		Blue_pos 	Blue_neg 	Green_pos 	Green_neg 	Orange_pos 	Orange_neg 	Red_pos 	Red_neg 	Silver_pos 	Silver_neg 	Yellow_pos 	Yellow_neg 	:=
		Blue_pos 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			1423.25 			36.75 			
		Blue_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			76.5 			
		Green_pos 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Green_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Orange_pos 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Orange_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Red_pos 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Red_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Silver_pos 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Silver_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Yellow_pos 		664.0 			57.75 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Yellow_neg 		0 			460.75 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
	[Gallery_Place-Chinatown,*,*]:		Blue_pos 	Blue_neg 	Green_pos 	Green_neg 	Orange_pos 	Orange_neg 	Red_pos 	Red_neg 	Silver_pos 	Silver_neg 	Yellow_pos 	Yellow_neg 	:=
		Blue_pos 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Blue_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Green_pos 		0 			0 			0 			0 			0 			0 			1192.75 			1982.75 			0 			0 			0 			0 			
		Green_neg 		0 			0 			0 			0 			0 			0 			153.75 			1573.0 			0 			0 			0 			0 			
		Orange_pos 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Orange_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
